Country;2017;2019;2022
Albania;0;2;2
Algeria;0;0;0
Angola;0;0;0
Antigua and Barbuda;0;0;0
Argentina;2;2;2
Armenia;0;2;2
Australia;2;2;2
Austria;2;2;2
Azerbaijan;2;2;2
Bahamas;0;0;0
Bahrain;0;0;0
Bangladesh;0;0;0
Barbados;2;2;2
Belarus;0;0;0
Belgium;2;2;2
Belize;0;0;0
Benin;0;0;0
Bhutan;0;0;0
Bolivia;0;0;0
Bosnia and Herzegovina;0;0;0
Botswana;0;0;0
Brazil;2;2;2
Brunei Darussalam;2;2;2
Bulgaria;2;2;2
Burkina Faso;0;0;0
Burundi;2;0;0
Cambodia;0;0;0
Cameroon;0;0;0
Canada;2;2;2
Central African Republic;0;0;0
Chad;0;0;0
Chile;2;2;2
China;2;2;2
Chinese Taipei;2;2;2
Colombia;2;2;2
Comoros;0;0;0
Congo;0;0;0
Costa Rica;2;2;2
Croatia;2;2;2
Cuba;0;0;0
Cyprus;2;2;2
Czechia;2;2;2
Côte d'Ivoire;0;0;0
Denmark;2;2;2
Djibouti;0;0;0
Dominica;0;0;0
Dominican Republic;2;2;2
DRC;0;0;0
Ecuador;2;2;2
Egypt;0;0;0
El Salvador;2;2;2
Estonia;2;2;2
Eswatini;0;0;0
Ethiopia;0;0;0
Fiji;2;2;2
Finland;2;2;2
France;2;2;2
Gabon;0;0;0
Gambia;0;0;0
Georgia;0;0;2
Germany;2;2;2
Ghana;0;0;0
Greece;0;2;2
Guatemala;2;2;2
Honduras;2;2;2
Hong Kong, China;2;2;2
Hungary;0;2;2
Iceland;–;2;2
India;2;2;2
Indonesia;0;0;0
Ireland;2;2;2
Israel;0;2;2
Italy;2;2;2
Jamaica;0;0;0
Japan;2;2;2
Jordan;0;0;0
Kazakhstan;2;2;2
Kenya;2;0;2
Kiribati;0;0;0
Korea;2;2;2
Kuwait;0;0;0
Kyrgyzstan;2;2;2
Lao PDR;0;0;0
Latvia;2;2;2
Lebanon;0;0;0
Lesotho;0;0;0
Liberia;0;0;0
Lithuania;2;2;2
Luxembourg;2;2;2
Madagascar;0;0;0
Malawi;0;0;0
Malaysia;2;2;2
Maldives;0;0;0
Mali;0;0;0
Malta;2;2;2
Mauritius;0;0;0
Mexico;2;2;2
Micronesia;0;0;0
Moldova;0;0;0
Mongolia;0;0;0
Montenegro;0;0;0
Morocco;0;0;0
Mozambique;0;2;0
Myanmar;0;0;0
Namibia;0;0;0
Nepal;2;2;2
Netherlands;2;2;2
New Zealand;0;2;2
Nicaragua;2;2;0
Niger;0;0;0
Nigeria;0;0;0
North Macedonia;2;2;2
Norway;0;2;2
Oman;0;2;2
Pakistan;2;2;2
Palau;0;0;0
Panama;0;0;2
Papua New Guinea;0;2;2
Paraguay;0;0;0
Peru;2;0;0
Philippines;2;2;2
Poland;2;2;2
Portugal;2;2;2
Qatar;0;0;2
Romania;2;2;2
Russia;2;2;2
Rwanda;0;0;0
Samoa;0;0;0
Saudi Arabia;2;2;2
Senegal;0;0;0
Serbia;0;0;0
Sierra Leone;0;0;0
Singapore;2;2;2
Slovak Republic;2;2;2
Slovenia;2;2;2
Solomon Islands;0;0;0
South Africa;2;2;2
Spain;2;2;2
Sri Lanka;0;0;0
Sudan;0;0;0
Suriname;0;0;0
Sweden;2;2;2
Switzerland;2;2;2
Tajikistan;0;0;0
Tanzania;0;0;0
Thailand;2;2;2
Togo;0;0;0
Tonga;0;0;0
Trinidad and Tobago;0;0;0
Tunisia;0;0;2
Türkiye;2;2;2
Uganda;0;0;0
Ukraine;2;2;2
United Arab Emirates;2;2;2
United Kingdom;2;2;2
United States;2;2;2
Uruguay;2;2;2
Uzbekistan;0;0;0
Vanuatu;0;0;0
Venezuela;0;0;0
Viet Nam;0;2;2
Yemen;0;0;0
Zambia;0;0;0
Zimbabwe;0;0;0
